person,age,country,education,gender,FK_9,FK_10,FK_11,FK_12,sus_1,sus_2,sus_3,sus_4,session_id,Height,Weight,RecipeWebUsage,HomeCook,CookingExp,EatingGoals,Depression,PhysicalActivity,SleepHours,CookingTime,recipe_id,recipe_name,Nutri_score,fsa_score,healthiness,liked_recipes,prepare_recipes,fit_preference,know_many,recommend_recipe,many_to_choose,easy_choice,choice_overwhelming,sys_time,unders_sys,many_actions,under_1,under_2,under_3,use_1,use_2,condition,n_condition
2005,bover_55,GB,BA,Female,4,4,4,2,4,3,4,4,58bf2cf0d294c100010181fa,160,73,Monthly,Daily,Medium,Lose Weight,Not at all,Average (=6h),≤7h,≤30min,494,Apple Glazed Pork Tenderloin,A,6,healthy,4,4,3,4,3,3,2,2,2,5,2,4,4,4,4,4,Label,1
2006,b45_55,GB,BA,Female,3,4,3,3,4,4,4,2,602164e5c7f2bd119d6ea691,162,100,Monthly,Monthly,Low,Lose Weight,Somewhat,Not enough (<3h),7-9h,≤30min,2483,House Fried Rice,B,6,healthy,4,4,4,3,3,2,4,2,3,5,4,4,4,4,3,3,Label,1
2007,b45_55,GB,BA,Female,2,3,2,4,4,3,4,4,5df03fabc1ef790aa5595f8f,170,77,Monthly,Weekly,Very_Low,Lose Weight,Not at all,Average (=6h),7-9h,≤30min,2483,House Fried Rice,B,6,healthy,4,4,4,2,4,1,4,1,2,4,4,4,3,2,4,4,Label,1
2010,b45_55,GB,BA,Female,3,4,4,2,3,2,4,3,669053bbebafdd430e770142,166,80,Monthly,Daily,Low,Lose Weight,Somewhat,Not enough (<3h),≤7h,≤30min,494,Apple Glazed Pork Tenderloin,A,6,healthy,5,4,4,3,4,2,5,1,2,4,2,4,4,4,4,5,Label,1
2015,b25_35,GB,High_school,Male,5,5,5,1,4,3,2,4,629f6b8c65fcae219e245284,164,80,Weekly,Daily,Very_High,Lose Weight,Not at all,A lot (>9h),7-9h,≥60min,2746,Hearty Hamburger Soup,A,5,healthy,2,1,4,5,1,4,2,2,1,5,2,5,4,5,5,5,Label,1
2017,b18_24,GB,BA,Male,3,2,3,2,3,4,4,5,665a081994dc662744486887,178,60,Monthly,Daily,Low,Gain Weight,Somewhat,A lot (>9h),7-9h,30-60min,2955,Chicken Pasta I,A,5,healthy,4,4,5,5,4,4,3,1,3,3,3,4,4,5,4,4,Label,1
2008,b18_24,US,High_school,Male,4,4,3,2,4,4,4,2,614e5092e08a3a2d3204ffd2,180,80,Monthly,Weekly,Medium,No Goal,Somewhat,Average (=6h),7-9h,30-60min,2803,Divine Spaghetti Sauce,A,6,healthy,4,3,4,3,4,1,4,1,1,4,3,4,3,4,4,3,Label,1
2011,b35_45,GB,High_school,Male,4,4,4,1,3,3,3,4,62a72693ad239d8873b2d0bc,178,79,Monthly,Daily,Medium,Lose Weight,Somewhat,Not enough (<3h),≤7h,30-60min,494,Apple Glazed Pork Tenderloin,A,6,healthy,5,4,5,3,4,4,1,1,1,5,1,5,5,4,3,4,Label,1
2042,b35_45,GB,High_school,Male,4,5,4,2,4,2,4,4,60be1ea6b06c026c3531e0f5,186,75,Weekly,Daily,Medium,No Goal,Not at all,Average (=6h),7-9h,30-60min,936,Pork Chop and Cabbage Casserole,A,4,healthy,4,3,3,5,4,3,4,2,2,5,2,5,5,5,5,5,Label,1
2019,b25_35,US,High_school,Female,3,4,3,2,4,4,3,4,671798b7d4db73aba8605dae,157,90,Weekly,Daily,Very_High,Lose Weight,Not at all,Average (=6h),≤7h,30-60min,1005,Michelle's Blonde Chicken Chili,A,4,healthy,4,4,4,2,3,2,4,2,2,4,2,2,3,4,5,5,Label,1
2023,bover_55,GB,BA,Female,4,4,3,2,3,4,5,4,6005f9ba9a21c96134362ff1,163,58,Monthly,Weekly,Low,No Goal,Not at all,Not enough (<3h),≤7h,≤30min,561,Moroccan Tagine,A,6,healthy,4,5,4,3,3,2,4,1,2,5,1,3,3,4,4,4,Label,1
2053,b35_45,US,MSc,Male,4,4,3,2,4,4,4,4,66a50d9d7bdfd868e2389033,6,80,Weekly,Daily,High,Lose Weight,Not at all,A lot (>9h),≤7h,30-60min,1005,Michelle's Blonde Chicken Chili,A,4,healthy,4,4,4,3,4,2,4,4,2,4,2,4,4,5,5,4,Label,1
2022,b35_45,GB,BA,Male,4,4,4,2,3,4,4,4,654f97432dbb8563cf98d7c3,182,127,Weekly,Daily,High,No Goal,Somewhat,Average (=6h),7-9h,30-60min,200,Hoisin-Ginger Beef Skewers,B,6,healthy,4,4,4,4,3,4,4,2,2,4,2,4,3,4,4,4,Label,1
2026,b25_35,US,MSc,Male,5,3,3,1,5,4,4,3,672ec31531b7504b78dcddde,165,111,Weekly,Weekly,Medium,No Goal,Somewhat,Average (=6h),≤7h,30-60min,1005,Michelle's Blonde Chicken Chili,A,4,healthy,4,4,4,3,3,2,2,3,2,4,4,4,4,2,4,3,Label,1
2055,b25_35,GB,High_school,Female,4,4,4,1,4,4,5,4,6658b20e7effe3be35b0e34c,158,70,Monthly,Daily,High,Lose Weight,Somewhat,Average (=6h),7-9h,30-60min,2955,Chicken Pasta I,A,5,healthy,5,5,5,5,4,1,5,1,1,4,1,4,4,4,5,5,Label,1
2048,b18_24,GB,High_school,Female,4,3,4,2,4,4,3,4,667dbf0273d123722d4eb347,155,67,Monthly,Weekly,High,No Goal,Not at all,Average (=6h),7-9h,30-60min,200,Hoisin-Ginger Beef Skewers,B,6,healthy,4,3,4,5,4,4,3,2,2,5,3,5,4,5,4,5,Label,1
2043,b18_24,GB,High_school,Male,1,1,4,3,1,4,1,4,672aaa9f86c28a08d0a98d45,187,80,Weekly,Daily,Very_High,No Goal,Somewhat,Average (=6h),≤7h,≥60min,561,Moroccan Tagine,A,6,healthy,5,5,5,1,5,2,5,3,4,4,4,4,4,5,4,4,Label,1
